Episode,Reward
17616,-8737
17617,-8632
17618,-4727
17619,-3296
17620,-8800
17621,-8758
17622,-8590
17623,-8245
17624,-10
17625,-648
17626,-1088
17627,-4313
17628,-263
17629,-505
17630,-3147
17631,34
17632,-8674
17633,-3739
17634,-2730
17635,-6324
17636,-8674
17637,-5515
17638,-604
17639,-8779
17640,-1253
17641,-8779
17642,-2287
17643,-1432
17644,-8737
17645,-5528
17646,-5105
17647,-8716
17648,-6400
17649,-8548
17650,-8800
17651,-4568
17652,-43
17653,-8674
17654,-1122
17655,-8716
17656,-8108
17657,-2046
17658,-8716
17659,-6148
17660,-7560
17661,-2014
17662,-8590
17663,-8779
17664,-8695
17665,-1374
17666,-384
17667,-142
17668,-8013
17669,45
17670,-1440
17671,-8590
17672,-450
17673,-2661
17674,-8758
17675,-8611
17676,-2189
17677,-2772
17678,-3059
17679,-6910
17680,-297
17681,-615
17682,-8737
17683,-8695
17684,67
17685,-1451
17686,-8550
17687,-7195
17688,-8632
17689,-2564
17690,-8653
17691,-582
17692,1
17693,-5791
17694,-8716
17695,-2731
17696,-8737
17697,-8674
17698,-8779
17699,67
17700,-8527
17701,-2326
17702,-8674
17703,-8485
17704,-8674
17705,-8603
17706,89
17707,-7828
17708,-3300
17709,-5972
17710,34
17711,1
17712,-8590
17713,-373
17714,-8695
17715,-1715
17716,-967
17717,56
17718,-5512
17719,-8612
17720,-8464
17721,-8611
17722,-7759
17723,56
17724,-748
17725,-4686
17726,-2643
17727,-8372
17728,-76
17729,-2729
17730,-3600
17731,-252
17732,-2848
17733,-8737
17734,89
17735,-131
17736,-8758
17737,-8653
17738,-5593
17739,-3754
17740,-8737
17741,-1321
17742,-8632
17743,-6736
17744,-2277
17745,-3445
17746,-8737
17747,-8674
17748,-8716
17749,-286
17750,-1298
17751,-8695
17752,-1484
17753,-8632
17754,-593
17755,-6143
17756,-660
17757,-4478
17758,-1849
17759,-2166
17760,-3453
17761,-3953
17762,-8625
17763,-8779
17764,-2090
17765,-3114
17766,-3146
17767,-813
17768,-7449
17769,-8779
17770,-4316
17771,-4542
17772,-771
17773,-4284
17774,-7490
17775,-142
17776,-3596
17777,100
17778,-8719
17779,-4438
17780,-3348
17781,89
17782,-4952
17783,-4322
17784,-6111
17785,-7005
17786,-8611
17787,-87
17788,-4229
17789,-8590
17790,-1847
17791,67
17792,-8695
17793,67
17794,-4271
17795,-8793
17796,-8548
17797,-8716
17798,-8836
17799,-164
17800,-4256
17801,-2386
17802,-4534
17803,-8695
17804,-4269
17805,-2673
17806,-5797
17807,-8653
17808,-527
17809,-5341
17810,-2651
17811,-8632
17812,-8737
17813,56
17814,-7306
17815,-8695
17816,-54
17817,-8779
17818,-3896
17819,34
17820,-8737
17821,-8506
17822,-8716
17823,-2961
17824,-10
17825,-8506
17826,-2378
17827,-8779
17828,-2102
17829,-8716
17830,-3478
17831,45
17832,45
17833,-120
17834,-6056
17835,-8695
17836,-4127
17837,-8653
17838,-8794
17839,-4626
17840,-285
17841,-4798
17842,-8611
17843,-8674
17844,-8779
17845,-8737
17846,-4806
17847,-8674
17848,-8737
17849,-395
17850,-4113
17851,-8695
17852,-8674
17853,-8485
17854,-8674
17855,12
17856,-417
17857,-517
17858,-8674
17859,-7334
17860,-4267
17861,-8695
17862,-3895
17863,-274
17864,-4148
17865,-8401
17866,-2412
17867,-5306
17868,-1341
17869,-8632
17870,-8653
17871,-7457
17872,-8674
17873,-8569
17874,-7798
17875,-3587
17876,-3486
17877,-3992
17878,-4312
17879,-8622
17880,-6529
17881,-7398
17882,-3390
17883,-3134
17884,-626
17885,-8758
17886,-8590
17887,-5685
17888,-2353
17889,67
17890,-727
17891,-2782
17892,-8548
17893,-6133
17894,-3300
17895,-4333
17896,-8758
17897,78
17898,-5603
17899,-2364
17900,-8695
17901,-8695
17902,67
17903,-5293
17904,45
17905,-2232
17906,-8590
17907,-7089
17908,-318
17909,78
17910,-8695
17911,-8611
17912,-8716
17913,-8590
17914,-8611
17915,78
17916,-2146
17917,67
17918,-3290
17919,-2894
17920,-8653
17921,1
17922,-4984
17923,-8437
17924,-3768
17925,-3202
17926,-4748
17927,-8527
17928,-8779
17929,56
17930,-4187
17931,-3849
17932,-8695
17933,-1683
17934,-5114
17935,-8674
17936,-1825
17937,67
17938,-8674
17939,-8666
17940,-2875
17941,-6591
17942,-5428
17943,-285
17944,-1088
17945,-1100
17946,-8011
17947,-8590
17948,-8779
17949,-197
17950,-6725
17951,-7207
17952,-4455
17953,-8779
17954,-2716
17955,-2634
17956,-2830
17957,-2652
17958,-4833
17959,-8695
17960,-1772
17961,-8716
17962,-2114
17963,-8758
17964,-6839
17965,-8506
17966,-8716
17967,45
17968,-3135
17969,56
17970,-2156
17971,-8719
17972,-8653
17973,-120
17974,-3070
17975,100
17976,-8571
17977,-2331
17978,-2024
17979,45
17980,-8549
17981,-2630
17982,78
17983,-8695
17984,-318
17985,-6331
17986,-494
17987,-8010
17988,-8716
17989,-8569
17990,-5569
17991,-8632
17992,-7988
17993,-8653
17994,-8674
17995,-1454
17996,-8548
17997,-8695
17998,-8240
17999,-7936
18000,-8737
18001,-1880
18002,-439
18003,-3855
18004,-8674
18005,-7306
18006,-3599
18007,-142
18008,-582
18009,-8485
18010,-4708
18011,-615
18012,-4114
18013,-4400
18014,-8632
18015,-648
18016,-5111
18017,-1506
18018,-8611
18019,-4776
18020,-8716
18021,78
18022,-8611
18023,-8800
18024,-1528
18025,-2586
18026,-98
18027,-8611
18028,-2768
18029,-1639
18030,-6195
18031,-8443
18032,-6502
18033,-1631
18034,-8800
18035,-8709
18036,-5491
18037,-8695
18038,45
18039,-8716
18040,-8707
18041,-8800
18042,-5522
18043,-8674
18044,-8716
18045,-8611
18046,-8569
18047,-8716
18048,-8758
18049,-2639
18050,-5777
18051,100
18052,-8517
18053,-2597
18054,-8716
18055,-109
18056,-8695
18057,-8674
18058,-6621
18059,-8758
18060,-8653
18061,-5929
18062,-8781
18063,-6924
18064,-8695
18065,-8716
18066,-6343
18067,-8632
18068,-8653
18069,-2938
18070,-8674
18071,-3565
18072,-8485
18073,-8737
18074,-8779
18075,-8716
18076,34
18077,-758
18078,-2511
18079,-3314
18080,-2177
18081,-8288
18082,-549
18083,-5030
18084,-8590
18085,-648
18086,-219
18087,-902
18088,78
18089,-8716
18090,-8716
18091,-6308
18092,-1583
18093,-7811
18094,-8506
18095,-637
18096,-8569
18097,-7141
18098,-8800
18099,-8527
18100,-8674
18101,-6248
18102,-5902
18103,-7942
18104,-8632
18105,-263
18106,-98
18107,-8569
18108,-21
18109,-8760
18110,-7868
18111,-3093
18112,45
18113,-8737
18114,-1518
18115,-6344
18116,-4555
18117,-5439
18118,-8758
18119,-8590
18120,-1738
18121,-8674
18122,-8695
18123,-2639
18124,-758
18125,1
18126,-8485
18127,-649
18128,-450
18129,-8737
18130,-8548
18131,-8632
18132,-8611
18133,-1376
18134,-5020
18135,-989
18136,-5247
18137,-6945
18138,-857
18139,-5633
18140,-8716
18141,-2606
18142,-1759
18143,-8580
18144,-8527
18145,-3039
18146,-6251
18147,-8674
18148,-659
18149,-8590
18150,-5828
18151,-6530
18152,-8758
18153,-2871
18154,-8737
18155,-3257
18156,-659
18157,-8611
18158,-8674
18159,34
18160,67
18161,-8527
18162,-4190
18163,-76
18164,23
18165,-1495
18166,100
18167,-8737
18168,-318
18169,-6904
18170,-8653
18171,-8611
18172,-1132
18173,-4665
18174,-8737
18175,34
18176,56
18177,-934
18178,-6523
18179,56
18180,-2982
18181,-3136
18182,-8674
18183,-8548
18184,-8737
18185,56
18186,-3476
18187,-4668
18188,-584
18189,-8716
18190,-637
18191,-1594
18192,-1605
18193,-274
18194,-8590
18195,-8569
18196,-8611
18197,-208
18198,-2876
18199,-1243
18200,-8653
18201,-8506
18202,-3090
18203,-8674
18204,34
18205,-8716
18206,-8569
18207,1
18208,-285
18209,-4303
18210,-8632
18211,-8758
18212,-6878
18213,-8716
18214,-1519
18215,-8590
18216,-1541
18217,-8548
18218,-5360
18219,-4366
18220,-8653
18221,-3796
18222,-8353
18223,-8571
18224,-5148
18225,-2177
18226,-1046
18227,-4611
18228,-1726
18229,-8632
18230,-7023
18231,-6649
18232,-6760
18233,-8779
18234,89
18235,-5083
18236,-5654
18237,-1763
18238,-8695
18239,-5759
18240,12
18241,-2035
18242,-8674
18243,45
18244,-8695
18245,-8632
18246,-8569
18247,-8758
18248,-1869
18249,-8695
18250,-2925
18251,-5953
18252,-98
18253,-5853
18254,-8655
18255,-8737
18256,-8674
18257,-8800
18258,-3618
18259,-8569
18260,-7441
18261,-8653
18262,-3191
18263,-1165
18264,-4631
18265,-54
18266,-857
18267,-5408
18268,-1784
18269,-8800
18270,-5131
18271,-1770
18272,45
18273,-2409
18274,-8590
18275,-1396
18276,-8590
18277,-5526
18278,-8758
18279,-5496
18280,-7748
18281,78
18282,-8737
18283,-21
18284,67
18285,-98
18286,-8716
18287,-2806
18288,-1583
18289,-7292
18290,-2199
18291,-8758
18292,-7946
18293,-8739
18294,-8800
18295,-1980
18296,45
18297,-4909
18298,-8779
18299,-3024
18300,-8716
18301,-1539
18302,-417
18303,-417
18304,-5701
18305,-4962
18306,-3194
18307,-1396
18308,-241
18309,-8611
18310,-824
18311,-2710
18312,-3817
18313,-8758
18314,-8569
18315,-8569
18316,-8104
18317,-6295
18318,-8758
18319,-8280
18320,-8569
18321,-8800
18322,-8695
18323,-8611
18324,-3983
18325,-7920
18326,-8632
18327,-4190
18328,-3102
18329,89
18330,-5697
18331,-5161
18332,-8674
18333,-737
18334,-8716
18335,-8548
18336,-8611
18337,-8653
18338,-780
18339,-1176
18340,-6778
18341,-8758
18342,-8758
18343,-8674
18344,-8632
18345,-8737
18346,-8081
18347,45
18348,78
18349,-4306
18350,100
18351,-6350
18352,56
18353,-8695
18354,-8632
18355,-142
18356,-3794
18357,-4586
18358,-6590
18359,-8548
18360,78
18361,-681
18362,-8695
18363,45
18364,-3973
18365,-5634
18366,-8716
18367,-4087
18368,-5140
18369,-8569
18370,-8527
18371,-5378
18372,-2565
18373,-8737
18374,-1024
18375,-2310
18376,-516
18377,-8674
18378,-2287
18379,-703
18380,-8485
18381,67
18382,-3488
18383,67
18384,-362
18385,-1616
18386,-8716
18387,-5754
18388,-1936
18389,-439
18390,-648
18391,-1001
18392,-8653
18393,-4356
18394,-8758
18395,-8632
18396,-8632
18397,-8548
18398,-8716
18399,-1980
18400,-2068
18401,-6635
18402,-8674
18403,-8632
18404,-8737
18405,-5198
18406,-857
18407,56
18408,56
18409,56
18410,-8779
18411,-7644
18412,-8653
18413,-1055
18414,-8569
18415,56
18416,-8695
18417,56
18418,-8716
18419,-3827
18420,-4532
18421,-2927
18422,-2870
18423,-5389
18424,-2875
18425,-2716
18426,-8611
18427,-6217
18428,67
18429,-450
18430,-8632
18431,-8716
18432,-8674
18433,67
18434,-2453
18435,-2819
18436,-8779
18437,-5126
18438,-912
18439,-5106
18440,-8737
18441,-1891
18442,-4052
18443,-1067
18444,-8737
18445,-6295
18446,-8674
18447,56
18448,-8653
18449,45
18450,-175
18451,-10
18452,-8674
18453,-8695
18454,67
18455,-2003
18456,-3686
18457,-1319
18458,89
18459,34
18460,-2452
18461,-8527
18462,-8737
18463,-1617
18464,-98
18465,89
18466,-8548
18467,78
18468,-4434
18469,-8569
18470,-10
18471,-373
18472,-1759
18473,-8695
18474,-6774
18475,-8674
18476,-8527
18477,-835
18478,-8779
18479,-8199
18480,-8653
18481,-8464
18482,-3675
18483,-2100
18484,-8590
18485,-8230
18486,34
18487,-4454
18488,-10
18489,23
18490,-8611
18491,-7611
18492,-6605
18493,-3905
18494,-5338
18495,-3795
18496,-6096
18497,-8758
18498,-8632
18499,-8695
18500,-8737
18501,-4005
18502,-197
18503,-6428
18504,-208
18505,-8632
18506,-3290
18507,-4315
18508,-43
18509,-8632
18510,-2838
18511,-8186
18512,-2201
18513,-8653
18514,-692
18515,-5621
18516,-2620
18517,-802
18518,100
18519,-8548
18520,-8632
18521,-3520
18522,-8590
18523,-3882
18524,-5581
18525,-8674
18526,-131
18527,-3908
18528,-8674
18529,-10
18530,-4597
18531,-8653
18532,1
18533,-582
18534,-8569
18535,-8695
18536,-8737
18537,-2853
18538,-5380
18539,-6668
18540,-6060
18541,-2760
18542,-1990
18543,-7001
18544,-1970
18545,-2223
18546,-5182
18547,-6846
18548,-8737
18549,-8632
18550,-5833
18551,-8716
18552,-98
18553,-2226
18554,-5371
18555,-836
18556,89
18557,-8674
18558,-5338
18559,-1022
18560,-8737
18561,56
18562,-10
18563,-87
18564,-3960
18565,-7510
18566,-8674
18567,-2112
18568,-6292
18569,-8674
18570,45
18571,-8758
18572,-8590
18573,-8737
18574,-8653
18575,-8716
18576,-8716
18577,-8716
18578,-957
18579,-2455
18580,23
18581,-1187
18582,-5888
18583,-2573
18584,-8632
18585,-7591
18586,-7169
18587,-1397
18588,-6515
18589,-1330
18590,-406
18591,-1925
18592,-3014
18593,-3168
18594,-2820
18595,-3026
18596,67
18597,-5306
18598,-6612
18599,-6716
18600,-352
18601,56
18602,-8506
18603,-8217
18604,-395
18605,-32
18606,-879
18607,-5853
18608,-21
18609,-8590
18610,-329
18611,-3093
18612,-8674
18613,-6313
18614,-8632
18615,-8758
18616,-362
18617,-3112
18618,-3894
18619,-6897
18620,-1784
18621,-7399
18622,-8527
18623,-8779
18624,-8611
18625,-8716
18626,-2388
18627,-7215
18628,-8674
18629,-43
18630,78
18631,-76
18632,-2324
18633,-7078
18634,67
18635,-8779
18636,-991
18637,-4126
18638,-3916
18639,-8674
18640,-4853
18641,-8590
18642,-3654
18643,-6946
18644,-8737
18645,-1737
18646,-8602
18647,-8716
18648,-5964
18649,-3860
18650,-6548
18651,-4004
18652,-4799
18653,-43
18654,-8674
18655,-3079
18656,-7064
18657,-483
18658,-748
18659,-8779
18660,-8716
18661,23
18662,-8695
18663,-1803
18664,-7352
18665,-8737
18666,-8695
18667,-5532
18668,-6423
18669,-2356
18670,-8779
18671,-8632
18672,-2342
18673,-8674
18674,-3365
18675,-6160
18676,-8758
18677,-8737
18678,-8527
18679,-4920
18680,-4368
18681,-1033
18682,-307
18683,-8653
18684,-263
18685,-7614
18686,-8758
18687,-8758
18688,-6074
18689,-6007
18690,-3827
18691,-8737
18692,-2027
18693,-6446
18694,-1728
18695,-407
18696,-8401
18697,-6269
18698,-6260
18699,67
18700,34
18701,67
18702,-8548
18703,-5946
18704,-1617
18705,-2639
18706,-65
18707,-197
18708,-703
18709,-3004
18710,-8653
18711,-2301
18712,-1957
18713,-8695
18714,-8611
18715,-3378
18716,100
18717,-4082
18718,-1022
18719,-2960
18720,-5363
18721,-2267
18722,-5664
18723,-8674
18724,12
18725,-8674
18726,-8737
18727,-8653
18728,-4359
18729,-2199
18730,-8737
18731,-1429
18732,-8804
18733,-5106
18734,-4206
18735,-8779
18736,-186
18737,-8632
18738,-8695
18739,-8737
18740,-8674
18741,-6850
18742,-7837
18743,-7056
18744,23
18745,-8695
18746,-10
18747,67
18748,-8716
18749,-6747
18750,-8758
18751,45
18752,-2090
18753,-8695
18754,-6492
18755,1
18756,-2001
18757,-8800
18758,-4785
18759,-8779
18760,-439
18761,-8653
18762,67
18763,-8653
18764,-5230
18765,-8695
18766,-2871
18767,-549
18768,-8611
18769,-1266
18770,-2795
18771,-8695
18772,-8758
18773,56
18774,-4059
18775,-6010
18776,-4935
18777,-8506
18778,-4851
18779,-2740
18780,-8529
18781,-1946
18782,-8399
18783,-8302
18784,-8485
18785,-5350
18786,-351
18787,78
18788,-8758
18789,-8758
18790,-1353
18791,-6507
18792,-935
18793,-5391
18794,-8611
18795,-8653
18796,-4521
18797,-2034
18798,-1143
18799,-1847
18800,-8674
18801,-8674
18802,-7619
18803,-8590
18804,-7990
18805,-406
18806,-4141
18807,-967
18808,-8653
18809,-8758
18810,-1979
18811,-32
18812,-8716
18813,-4124
18814,-8716
18815,-747
18816,-8548
18817,-4987
18818,-8653
18819,-1902
18820,-8716
18821,-1958
18822,-549
18823,-760
18824,-8590
18825,-1099
18826,-3149
18827,-8590
18828,-923
18829,-8590
18830,-2441
18831,-3696
18832,-7183
18833,-2332
18834,-8632
18835,-1385
18836,-7844
18837,45
18838,-263
18839,34
18840,-758
18841,-3862
18842,-8674
18843,-8674
18844,-3432
18845,-3774
18846,-582
18847,-1990
18848,-2420
18849,-3610
18850,-8758
18851,-8590
18852,-1936
18853,-3905
18854,-5043
18855,-670
18856,-8758
18857,-3222
18858,-8674
18859,-8716
18860,-2056
18861,78
18862,-3003
18863,78
18864,-2940
18865,-8632
18866,-8632
18867,-6669
18868,-6192
18869,-3564
18870,-8032
18871,-5897
18872,-8716
18873,-7980
18874,-8590
18875,-5393
18876,-8800
18877,56
18878,-2716
18879,-8674
18880,67
18881,-8653
18882,-3698
18883,-3106
18884,-7531
18885,-8716
18886,-3530
18887,56
18888,-4829
18889,-8632
18890,-5546
18891,-32
18892,-8779
18893,-8674
18894,-4532
18895,-8737
18896,-8737
18897,-2982
18898,-2133
18899,-2001
18900,-8758
18901,-3306
18902,-8569
18903,-8632
18904,-1484
18905,-659
18906,-8632
18907,-4927
18908,-4950
18909,-5746
18910,67
18911,-7810
18912,-4300
18913,-2650
18914,-76
18915,-8611
18916,-4173
18917,-4765
18918,-605
18919,-8758
18920,-384
18921,-3886
18922,-8737
18923,-8695
18924,-8632
18925,-2914
18926,-4686
18927,-8779
18928,-3244
18929,-264
18930,-2358
18931,-6185
18932,-2003
18933,-8695
18934,-945
18935,-5889
18936,-8737
18937,100
18938,-8800
18939,-142
18940,-4438
18941,-65
18942,45
18943,-6183
18944,-2213
18945,-8653
18946,-8737
18947,-868
18948,-5345
18949,-1562
18950,-8758
18951,-506
18952,-3202
18953,-5081
18954,-7859
18955,-4487
18956,-5262
18957,-8506
18958,-5293
18959,45
18960,-8653
18961,-4424
18962,-2089
18963,-5941
18964,-8590
18965,-8716
18966,-7644
18967,-8758
18968,-7788
18969,-5117
18970,-1011
18971,-2034
18972,23
18973,-4645
18974,-98
18975,-5549
18976,89
18977,-3261
18978,67
18979,-4063
18980,-8737
18981,-5125
18982,-3389
18983,-8737
18984,-7513
18985,34
18986,-8674
18987,-98
18988,-5392
18989,-2848
18990,-4173
18991,-8758
18992,-8548
18993,-10
18994,-2826
18995,-8674
18996,-6454
18997,-8548
18998,-2409
18999,-978
19000,-824
19001,-8632
19002,-8674
19003,67
19004,45
19005,-8653
19006,-4267
19007,-175
19008,-868
19009,-923
19010,-6703
19011,-1132
19012,67
19013,-3519
19014,-362
19015,-945
19016,-5326
19017,-5727
19018,-3322
19019,-8800
19020,-725
19021,34
19022,-4698
19023,-4422
19024,-5119
19025,-1453
19026,-318
19027,-8737
19028,-7587
19029,-8207
19030,-8674
19031,56
19032,-8527
19033,-3805
19034,-8674
19035,-8632
19036,-1001
19037,-8632
19038,-8527
19039,-8695
19040,-2993
19041,89
19042,-5425
19043,-4929
19044,-8716
19045,67
19046,56
19047,-8674
19048,-2606
19049,-4027
19050,-3685
19051,-1121
19052,-8716
19053,-472
19054,-8716
19055,-76
19056,-8611
19057,-6746
19058,-8716
19059,-8252
19060,-6449
19061,-6194
19062,-8632
19063,-3299
19064,-7116
19065,-8695
19066,-8528
19067,-3035
19068,-3343
19069,-5636
19070,-6148
19071,-5336
19072,-8716
19073,-8632
19074,-5158
19075,-1827
19076,-6922
19077,-8737
19078,-2870
19079,-8737
19080,-1023
19081,-21
19082,-3687
19083,-6525
19084,-8590
19085,-8758
19086,-5502
19087,-2938
19088,-4646
19089,-6030
19090,-8758
19091,-43
19092,-2331
19093,-846
19094,-7115
19095,-2760
19096,-4908
19097,-6777
19098,-8800
19099,34
19100,-8758
19101,-8758
19102,-8632
19103,-637
19104,-8716
19105,-5040
19106,-8653
19107,-8737
19108,-8674
19109,23
19110,-395
19111,-945
19112,-3743
19113,-439
19114,-6654
19115,67
19116,-8114
19117,-3357
19118,-2287
19119,-626
19120,-6626
19121,-8611
19122,67
19123,-8674
19124,-1928
19125,-8632
19126,-8695
19127,-3730
19128,-329
19129,-5444
19130,-2773
19131,-8527
19132,-6734
19133,-8611
19134,-2969
19135,-10
19136,-2366
19137,-8674
19138,-8779
19139,-2078
19140,-8611
19141,-538
19142,-2056
19143,-3015
19144,-3272
19145,-8674
19146,-8632
19147,-8611
19148,-197
19149,-6272
19150,-4037
19151,-8485
19152,-6071
19153,-8695
19154,78
19155,-3940
19156,-3181
19157,-8212
19158,-912
19159,-8695
19160,-2716
19161,-8632
19162,-8716
19163,-5426
19164,-3731
19165,-4686
19166,-3756
19167,-604
19168,-6489
19169,-6073
19170,-7297
19171,-5228
19172,-4004
19173,-5824
19174,-1066
19175,-8548
19176,-8737
19177,-3211
19178,-451
19179,-6248
19180,-5171
19181,-8611
19182,-8779
19183,-8674
19184,-8716
19185,-560
19186,-3016
19187,-5462
19188,-5329
19189,-8611
19190,-682
19191,-5919
19192,-8632
19193,-340
19194,-8506
19195,-8038
19196,-956
19197,-8779
19198,-2511
19199,-8737
19200,-8695
19201,-7305
19202,-5021
19203,-2487
19204,-4597
19205,-5481
19206,-7415
19207,-7370
19208,-868
19209,-8758
19210,-1055
19211,-1869
19212,45
19213,-7200
19214,-2423
19215,-1795
19216,-8611
19217,-8779
19218,-8632
19219,-8548
19220,-8569
19221,-3179
19222,-7489
19223,-6137
19224,-758
19225,-3807
19226,-8611
19227,-131
19228,-8632
19229,-8695
19230,-8716
19231,-8695
19232,-98
19233,-2398
19234,-2419
19235,-3533
19236,-1529
19237,-8758
19238,-8737
19239,-8611
19240,12
19241,-8695
19242,-3223
19243,-8695
19244,-2331
19245,-439
19246,-252
19247,-2310
19248,-8611
19249,-230
19250,-5917
19251,-4161
19252,-7600
19253,-8674
19254,-8632
19255,-7715
19256,-8800
19257,-560
19258,34
19259,-8784
19260,-1011
19261,-8590
19262,-8653
19263,-6606
19264,-8779
19265,-8632
19266,-21
19267,-8590
19268,-8590
19269,-1984
19270,-8611
19271,-8506
19272,-4258
19273,-8716
19274,-5918
19275,78
19276,-8548
19277,-8590
19278,-219
19279,-901
19280,-2485
19281,-8506
19282,-1386
19283,-8800
19284,56
19285,-7718
19286,-7692
19287,-8737
19288,-8653
19289,-4839
19290,-3324
19291,-4918
19292,-4489
19293,-495
19294,-4456
19295,78
19296,-8611
19297,-8186
19298,-8653
19299,-8779
19300,78
19301,-6261
19302,-8737
19303,-1121
19304,-8758
19305,-505
19306,-8674
19307,-7404
19308,-8674
19309,45
19310,-3684
19311,-7053
19312,-6883
19313,-6328
19314,-6238
19315,-2276
19316,-318
19317,-5734
19318,-901
19319,-5920
19320,100
19321,-8590
19322,-5811
19323,56
19324,-8695
19325,-7908
19326,-2860
19327,-8695
19328,-351
19329,-2126
19330,67
19331,-4213
19332,-8674
19333,-2914
19334,-65
19335,-8656
19336,-4597
19337,1
19338,-8653
19339,-32
19340,-8695
19341,-5074
19342,-1914
19343,-8758
19344,-3123
19345,-1220
19346,-901
19347,-5502
19348,-1815
19349,-8590
19350,89
19351,-5055
19352,-3940
19353,-2400
19354,-461
19355,-8716
19356,-8674
19357,-8632
19358,-6126
19359,78
19360,-957
19361,56
19362,-6217
19363,-8632
19364,-1982
19365,-8590
19366,-21
19367,-8695
19368,-5437
19369,-8443
19370,-6095
19371,-935
19372,-902
19373,-1066
19374,-2245
19375,-781
19376,-5127
19377,-1893
19378,-7700
19379,-4555
19380,-3599
19381,-5479
19382,45
19383,56
19384,-693
19385,-8569
19386,-945
19387,-241
19388,-8695
19389,-901
19390,-3964
19391,89
19392,-8632
19393,-8800
19394,-3839
19395,-2961
19396,-8695
19397,-8569
19398,-8716
19399,-1132
19400,-5076
19401,-8695
19402,-5732
19403,-3904
19404,-3115
19405,-3293
19406,-4104
19407,-98
19408,-2001
19409,-8611
19410,-1407
19411,-2562
19412,-483
