Episode,Reward
17587,-648
17588,-606
17589,-1283
17590,-494
17591,-428
17592,-3930
17593,-428
17594,-120
17595,-714
17596,-21
17597,-153
17598,-1867
17599,-1279
17600,-120
17601,-21
17602,-494
17603,-2519
17604,-219
17605,-791
17606,-120
17607,-1146
17608,-428
17609,-770
17610,-1188
17611,-296
17612,-219
17613,-428
17614,-21
17615,-1340
17616,-1070
17617,-2083
17618,-857
17619,-527
17620,-1387
17621,-1287
17622,-648
17623,-407
17624,-1362
17625,-21
17626,-3440
17627,-120
17628,56
17629,-21
17630,-958
17631,-2327
17632,-120
17633,-648
17634,-912
17635,-1182
17636,-120
17637,-494
17638,-21
17639,-1909
17640,-935
17641,56
17642,-296
17643,-1951
17644,-4650
17645,-1845
17646,-3684
17647,-109
17648,-1672
17649,-43
17650,-1148
17651,-564
17652,-649
17653,-3823
17654,-43
17655,-707
17656,-1572
17657,-1850
17658,-606
17659,-428
17660,-120
17661,-2807
17662,-198
17663,-791
17664,-648
17665,-219
17666,-714
17667,-714
17668,-2545
17669,-428
17670,-3050
17671,-428
17672,-807
17673,-407
17674,-153
17675,56
17676,-1066
17677,-21
17678,-21
17679,-4702
17680,-296
17681,-1635
17682,-21
17683,-340
17684,-912
17685,-3628
17686,-43
17687,-275
17688,-846
17689,-219
17690,-912
17691,-648
17692,-21
17693,-1529
17694,-4945
17695,-1340
17696,-296
17697,-428
17698,56
17699,56
17700,56
17701,-912
17702,-43
17703,-3732
17704,-132
17705,-672
17706,-714
17707,-979
17708,-219
17709,-1275
17710,-714
17711,-958
17712,-1169
17713,-2902
17714,-21
17715,-1363
17716,-675
17717,-2277
17718,-275
17719,-2915
17720,-406
17721,-5073
17722,-296
17723,-2335
17724,-1187
17725,-21
17726,-956
17727,-3037
17728,-1544
17729,-1452
17730,-473
17731,-120
17732,-43
17733,-296
17734,-153
17735,-759
17736,-296
17737,-1024
17738,56
17739,-2384
17740,-1955
17741,-21
17742,-648
17743,56
17744,-153
17745,-407
17746,-2247
17747,-21
17748,-219
17749,-648
17750,-21
17751,-407
17752,-21
17753,-956
17754,-749
17755,-428
17756,-120
17757,-428
17758,-2852
17759,-428
17760,-219
17761,-296
17762,-473
17763,-1565
17764,-428
17765,-428
17766,-648
17767,-1167
17768,-912
17769,-219
17770,-1022
17771,-428
17772,-728
17773,-54
17774,-935
17775,-4849
17776,-464
17777,-1066
17778,-1209
17779,-648
17780,-2698
17781,-2951
17782,-296
17783,-3143
17784,-846
17785,23
17786,-198
17787,-428
17788,-807
17789,-527
17790,-606
17791,-1153
17792,-2141
17793,-1508
17794,-935
17795,-2869
17796,-76
17797,-21
17798,-1338
17799,-593
17800,-21
17801,-1340
17802,-1036
17803,-914
17804,-860
17805,-1167
17806,-891
17807,-43
17808,-1380
17809,-198
17810,-120
17811,-21
17812,-21
17813,-1988
17814,-120
17815,-10
17816,-693
17817,-1052
17818,-407
17819,-198
17820,-109
17821,-296
17822,-1280
17823,-3641
17824,-606
17825,-1769
17826,-132
17827,-651
17828,56
17829,-120
17830,-1876
17831,-153
17832,-43
17833,-3231
17834,-4009
17835,-131
17836,-2729
17837,-21
17838,-296
17839,-1287
17840,56
17841,-494
17842,-4644
17843,-494
17844,-120
17845,-1429
17846,-1105
17847,-1216
17848,-1261
17849,-120
17850,-1022
17851,-1882
17852,-3297
17853,1
17854,-296
17855,-153
17856,-1572
17857,-2467
17858,-120
17859,-120
17860,-1045
17861,-770
17862,-428
17863,-21
17864,-296
17865,-2207
17866,-473
17867,-2018
17868,56
17869,-120
17870,-593
17871,-296
17872,-1000
17873,-3159
17874,-1253
17875,-593
17876,-428
17877,-1649
17878,-714
17879,-296
17880,-892
17881,56
17882,-153
17883,-21
17884,-120
17885,-120
17886,-21
17887,-4597
17888,-296
17889,-21
17890,-219
17891,-3331
17892,-1003
17893,-1506
17894,-2069
17895,-198
17896,-1209
17897,-4628
17898,-275
17899,-4587
17900,12
17901,-714
17902,-219
17903,-593
17904,-648
17905,-21
17906,-43
17907,-2796
17908,-593
17909,-3358
17910,-428
17911,-1237
17912,12
17913,-1303
17914,-1935
17915,-1506
17916,-219
17917,-43
17918,-2200
17919,-1003
17920,-219
17921,-120
17922,-43
17923,-1045
17924,-4996
17925,-5038
17926,-1761
17927,56
17928,-219
17929,56
17930,-10
17931,-1099
17932,-1808
17933,-1261
17934,-714
17935,-3136
17936,-219
17937,-982
17938,-494
17939,-593
17940,-219
17941,-780
17942,-1429
17943,-428
17944,-4608
17945,-296
17946,-43
17947,56
17948,-1682
17949,-1199
17950,-219
17951,-43
17952,-21
17953,-263
17954,-132
17955,-153
17956,-770
17957,-219
17958,-1148
17959,-43
17960,-296
17961,-275
17962,-120
17963,-473
17964,-132
17965,-2453
17966,-43
17967,-4821
17968,-651
17969,-1359
17970,-120
17971,-5038
17972,-3879
17973,-494
17974,-296
17975,-275
17976,-5209
17977,-982
17978,-593
17979,-846
17980,-1714
17981,-296
17982,67
17983,-2962
17984,-1245
17985,56
17986,-3925
17987,-2436
17988,-1593
17989,-494
17990,-219
17991,-1300
17992,-5017
17993,-219
17994,-43
17995,-606
17996,56
17997,56
17998,-5133
17999,-43
18000,-153
18001,-43
18002,-428
18003,-120
18004,-43
18005,-1527
18006,-846
18007,-21
18008,-296
18009,-120
18010,-43
18011,-1189
18012,-386
18013,-728
18014,-407
18015,-1245
18016,-593
18017,-828
18018,-1189
18019,-275
18020,-43
18021,-428
18022,-3882
18023,-120
18024,-43
18025,-1338
18026,-2403
18027,-120
18028,-2412
18029,-1550
18030,-132
18031,-1262
18032,-43
18033,-428
18034,-4849
18035,-296
18036,-43
18037,-198
18038,-43
18039,-770
18040,-5038
18041,56
18042,-494
18043,-43
18044,-428
18045,-791
18046,-846
18047,-43
18048,-219
18049,-43
18050,-791
18051,56
18052,-120
18053,56
18054,-5311
18055,-219
18056,-527
18057,-494
18058,-219
18059,-530
18060,-1231
18061,-2247
18062,-43
18063,-2520
18064,-648
18065,-849
18066,-153
18067,-431
18068,56
18069,-120
18070,-386
18071,-428
18072,-428
18073,-43
18074,-296
18075,-407
18076,-120
18077,-428
18078,-120
18079,-1283
18080,-1321
18081,1
18082,-1662
18083,-2796
18084,-120
18085,-4828
18086,-1066
18087,-593
18088,56
18089,-2669
18090,-3130
18091,-296
18092,56
18093,-120
18094,-527
18095,-43
18096,-1408
18097,-120
18098,56
18099,-2964
18100,-846
18101,-4702
18102,-593
18103,-296
18104,-828
18105,-153
18106,-43
18107,-648
18108,-219
18109,-494
18110,56
18111,-43
18112,-1144
18113,-693
18114,-43
18115,-527
18116,-980
18117,-4660
18118,-1045
18119,-386
18120,-43
18121,-714
18122,-120
18123,-2023
18124,-3147
18125,-43
18126,-21
18127,-428
18128,-2060
18129,-5053
18130,-540
18131,-120
18132,-1119
18133,-2333
18134,-791
18135,-219
18136,-428
18137,-494
18138,-43
18139,-219
18140,-131
18141,-120
18142,-959
18143,-870
18144,-428
18145,-120
18146,-738
18147,-120
18148,-1056
18149,-296
18150,-551
18151,-43
18152,-120
18153,-428
18154,-749
18155,-494
18156,-43
18157,-2130
18158,-1169
18159,-728
18160,-1342
18161,-3891
18162,-3996
18163,-1672
18164,-428
18165,-120
18166,-714
18167,-593
18168,-714
18169,-43
18170,56
18171,-219
18172,-43
18173,-1209
18174,-4728
18175,-384
18176,-2200
18177,56
18178,-1904
18179,-428
18180,-1929
18181,56
18182,-1871
18183,-4695
18184,-783
18185,-32
18186,-120
18187,-275
18188,-153
18189,-1226
18190,-3977
18191,-958
18192,-2576
18193,-428
18194,-428
18195,-527
18196,-21
18197,-120
18198,45
18199,-572
18200,-783
18201,56
18202,-365
18203,-43
18204,-275
18205,-1874
18206,-738
18207,56
18208,-120
18209,-1328
18210,56
18211,-43
18212,-714
18213,-428
18214,-1976
18215,-686
18216,-407
18217,56
18218,-572
18219,-2278
18220,-4728
18221,-3915
18222,-43
18223,-1211
18224,-153
18225,-275
18226,-593
18227,-593
18228,-296
18229,56
18230,-43
18231,-1898
18232,-1589
18233,-120
18234,-120
18235,-296
18236,-43
18237,34
18238,-120
18239,-1211
18240,-43
18241,-714
18242,-43
18243,-494
18244,-2344
18245,56
18246,-428
18247,-1683
18248,-494
18249,-494
18250,-296
18251,-120
18252,-3750
18253,-967
18254,-120
18255,-43
18256,-550
18257,-43
18258,-938
18259,-43
18260,-407
18261,-912
18262,-407
18263,-2002
18264,-275
18265,-428
18266,56
18267,-593
18268,-219
18269,-527
18270,-5206
18271,-219
18272,-3333
18273,-296
18274,-1825
18275,-43
18276,-1585
18277,56
18278,-1280
18279,-1079
18280,-219
18281,-2639
18282,-43
18283,-120
18284,-219
18285,-923
18286,-428
18287,-1888
18288,-274
18289,-120
18290,-428
18291,-609
18292,-3102
18293,-606
18294,-1403
18295,-198
18296,-43
18297,-870
18298,-428
18299,-428
18300,56
18301,-43
18302,-593
18303,-43
18304,-4804
18305,-219
18306,-120
18307,-791
18308,56
18309,-1077
18310,-648
18311,-153
18312,-153
18313,-43
18314,-2387
18315,-1287
18316,23
18317,-1020
18318,-43
18319,-43
18320,-1266
18321,-651
18322,-43
18323,-296
18324,-2014
18325,-120
18326,-494
18327,-219
18328,-1056
18329,-296
18330,56
18331,-1494
18332,56
18333,-43
18334,-791
18335,-120
18336,-1099
18337,-1099
18338,-120
18339,-506
18340,-386
18341,-959
18342,-43
18343,-870
18344,-43
18345,-43
18346,-43
18347,-1330
18348,-4933
18349,-1774
18350,-120
18351,-153
18352,-296
18353,-627
18354,-120
18355,-572
18356,-1000
18357,-132
18358,-198
18359,-120
18360,56
18361,-1063
18362,-780
18363,-648
18364,-2117
18365,-1266
18366,-407
18367,-3432
18368,-120
18369,-275
18370,-275
18371,-296
18372,-428
18373,-1803
18374,-120
18375,-2532
18376,-2256
18377,-43
18378,-1099
18379,-648
18380,-560
18381,-593
18382,-428
18383,-1505
18384,-1220
18385,-551
18386,-143
18387,-296
18388,-527
18389,-4933
18390,-198
18391,-120
18392,-219
18393,56
18394,-219
18395,-120
18396,-780
18397,-4933
18398,-593
18399,-386
18400,-1662
18401,-296
18402,-1266
18403,-219
18404,-219
18405,-2562
18406,-1308
18407,-428
18408,-3325
18409,-473
18410,-938
18411,-3730
18412,-43
18413,-120
18414,-296
18415,-1186
18416,-296
18417,-1972
18418,-1443
18419,-43
18420,-1935
18421,-1719
18422,-759
18423,-120
18424,-693
18425,-672
18426,-692
18427,-2323
18428,-1211
18429,56
18430,-219
18431,-1121
18432,-527
18433,-43
18434,-527
18435,-593
18436,-43
18437,-4828
18438,-828
18439,-1133
18440,-219
18441,56
18442,-43
18443,-3163
18444,-428
18445,-1175
18446,-43
18447,-1161
18448,56
18449,-2026
18450,-120
18451,-494
18452,-407
18453,-431
18454,-296
18455,-572
18456,-43
18457,-43
18458,-21
18459,-296
18460,-120
18461,-2708
18462,-3541
18463,-407
18464,-43
18465,-43
18466,56
18467,-648
18468,-428
18469,-3017
18470,-3111
18471,-43
18472,-1253
18473,-627
18474,-1714
18475,-43
18476,-4954
18477,-275
18478,-43
18479,-120
18480,-428
18481,-120
18482,-593
18483,-452
18484,-979
18485,-494
18486,-428
18487,-2597
18488,-696
18489,-1876
18490,-1403
18491,-1858
18492,-494
18493,-43
18494,-1000
18495,-4818
18496,-693
18497,-593
18498,-428
18499,-275
18500,-1681
18501,-120
18502,-905
18503,-4969
18504,-153
18505,-3172
18506,-428
18507,-627
18508,-2426
18509,-593
18510,-4350
18511,-2490
18512,-2248
18513,-219
18514,-120
18515,-296
18516,-275
18517,-428
18518,-714
18519,-923
18520,-428
18521,-296
18522,-527
18523,-2600
18524,-43
18525,-1303
18526,-593
18527,-1211
18528,-198
18529,-120
18530,-5248
18531,-1547
18532,-593
18533,-648
18534,-153
18535,-894
18536,-846
18537,-741
18538,-956
18539,-1024
18540,-527
18541,-494
18542,-43
18543,-407
18544,-1935
18545,-428
18546,-2123
18547,-120
18548,-32
18549,-1085
18550,-891
18551,-1585
18552,-428
18553,-2373
18554,-2368
18555,-120
18556,-1960
18557,-4717
18558,-1106
18559,-120
18560,-1803
18561,-593
18562,56
18563,-153
18564,-2991
18565,-1359
18566,-1106
18567,-473
18568,-648
18569,-717
18570,-473
18571,-628
18572,-1871
18573,-1543
18574,-4446
18575,-648
18576,-494
18577,-1506
18578,-912
18579,-219
18580,-714
18581,-1627
18582,-780
18583,-120
18584,-2575
18585,-219
18586,-153
18587,-935
18588,-1148
18589,-593
18590,-3017
18591,-648
18592,-4872
18593,-627
18594,-494
18595,-428
18596,-153
18597,-494
18598,-1342
18599,-1153
18600,-43
18601,-4707
18602,-825
18603,-153
18604,-43
18605,-43
18606,-153
18607,-76
18608,-219
18609,-714
18610,-593
18611,-1677
18612,-120
18613,-109
18614,-839
18615,-1253
18616,-10
18617,-4965
18618,-494
18619,-891
18620,-153
18621,-285
18622,-43
18623,-1551
18624,-1464
18625,-951
18626,-428
18627,-3452
18628,-43
18629,-153
18630,-219
18631,-153
18632,-120
18633,-296
18634,-1190
18635,-593
18636,-43
18637,-1153
18638,-648
18639,-275
18640,-4944
18641,-1572
18642,-153
18643,-153
18644,-43
18645,-494
18646,-2690
18647,56
18648,-153
18649,-1756
18650,-296
18651,-252
18652,-428
18653,-2053
18654,-693
18655,56
18656,-43
18657,-43
18658,-956
18659,-1387
18660,-1403
18661,-2831
18662,-153
18663,-43
18664,-120
18665,-1036
18666,-5164
18667,-791
18668,-120
18669,-1670
18670,-989
18671,56
18672,-1429
18673,-4915
18674,-672
18675,-1324
18676,-494
18677,-120
18678,-452
18679,-672
18680,-275
18681,-1741
18682,-5227
18683,-43
18684,-3171
18685,-2604
18686,-407
18687,-2044
18688,56
18689,-153
18690,56
18691,-593
18692,-43
18693,-43
18694,-43
18695,-153
18696,-2744
18697,-386
18698,-3283
18699,-43
18700,-43
18701,-43
18702,-923
18703,-219
18704,-1148
18705,-783
18706,-4017
18707,-219
18708,-1422
18709,-428
18710,-296
18711,-153
18712,-120
18713,-407
18714,-219
18715,-263
18716,-1656
18717,-296
18718,-120
18719,-219
18720,-384
18721,56
18722,-219
18723,-1992
18724,-428
18725,-648
18726,-1140
18727,-2831
18728,56
18729,-219
18730,-2865
18731,-4717
18732,-1884
18733,-120
18734,-593
18735,-296
18736,-4566
18737,-275
18738,-43
18739,-120
18740,-703
18741,-120
18742,-428
18743,-1140
18744,-428
18745,-153
18746,-4660
18747,-153
18748,-593
18749,-1792
18750,-1615
18751,1
18752,-4975
18753,-120
18754,-494
18755,-428
18756,-1871
18757,-1209
18758,-2226
18759,-1077
18760,-219
18761,-263
18762,-407
18763,56
18764,-43
18765,-1387
18766,-807
18767,-551
18768,-275
18769,-219
18770,-43
18771,-395
18772,-3609
18773,56
18774,-296
18775,-120
18776,-428
18777,-219
18778,-219
18779,-648
18780,-198
18781,-252
18782,-219
18783,-43
18784,-527
18785,-1209
18786,-32
18787,-296
18788,-494
18789,-407
18790,-1846
18791,-1614
18792,-43
18793,-549
18794,-275
18795,-43
18796,-593
18797,-1261
18798,12
18799,-120
18800,-198
18801,-1551
18802,-572
18803,-1363
18804,-120
18805,56
18806,-1905
18807,-153
18808,-1809
18809,-1279
18810,-120
18811,-296
18812,-43
18813,-4968
18814,-846
18815,-219
18816,-912
18817,-120
18818,-1481
18819,-627
18820,-2427
18821,-4227
18822,-896
18823,-120
18824,-43
18825,-1148
18826,56
18827,-296
18828,-153
18829,-4638
18830,-1565
18831,-791
18832,-43
18833,-916
18834,-2304
18835,-132
18836,56
18837,-120
18838,-912
18839,-4723
18840,-2786
18841,-759
18842,45
18843,56
18844,-648
18845,-2838
18846,-43
18847,-428
18848,-2177
18849,56
18850,-956
18851,-120
18852,-1578
18853,-828
18854,-43
18855,-2015
18856,-780
18857,-296
18858,-1056
18859,56
18860,-428
18861,-4780
18862,-428
18863,-296
18864,-494
18865,-1253
18866,-428
18867,-120
18868,-780
18869,-120
18870,-362
18871,-1345
18872,-1148
18873,-428
18874,-1762
18875,-693
18876,-494
18877,-153
18878,-494
18879,-1245
18880,-1997
18881,-1308
18882,-153
18883,-849
18884,-120
18885,-2082
18886,-672
18887,-43
18888,-452
18889,-120
18890,-43
18891,-494
18892,-849
18893,-714
18894,-2188
18895,-952
18896,56
18897,-428
18898,-2645
18899,-120
18900,-120
18901,56
18902,-2172
18903,-3828
18904,-428
18905,-1359
18906,-198
18907,-2574
18908,-780
18909,56
18910,-296
18911,-972
18912,-120
18913,-2442
18914,-916
18915,-551
18916,-1253
18917,-2873
18918,-43
18919,-1481
18920,-428
18921,-4851
18922,-153
18923,-296
18924,-572
18925,-120
18926,-923
18927,56
18928,-3386
18929,-4745
18930,-1219
18931,-120
18932,-417
18933,-2450
18934,-1319
18935,-4453
18936,-219
18937,-1798
18938,-219
18939,-3186
18940,-1253
18941,-846
18942,-4161
18943,-43
18944,-564
18945,-153
18946,-43
18947,-1380
18948,-187
18949,-275
18950,-4660
18951,-912
18952,-1182
18953,-153
18954,56
18955,-296
18956,-572
18957,-43
18958,56
18959,-759
18960,-1607
18961,-386
18962,-494
18963,-275
18964,-219
18965,-494
18966,-1234
18967,-275
18968,-98
18969,-527
18970,-3977
18971,-940
18972,-120
18973,-1232
18974,-219
18975,-682
18976,-2467
18977,-428
18978,-780
18979,-1148
18980,-296
18981,-1211
18982,-1884
18983,-120
18984,-527
18985,-296
18986,-153
18987,-506
18988,-120
18989,-2246
18990,-585
18991,-1600
18992,-43
18993,-219
18994,-857
18995,-296
18996,-43
18997,-120
18998,-648
18999,56
19000,-2044
19001,-654
19002,-648
19003,-1253
19004,-407
19005,-428
19006,-219
19007,-4849
19008,-386
19009,56
19010,-912
19011,-43
19012,-120
19013,-1258
19014,-1035
19015,-4935
19016,56
19017,-4891
19018,-43
19019,-120
19020,56
19021,-120
19022,78
19023,-428
19024,-3357
19025,-494
19026,-1999
19027,-43
19028,56
19029,-43
19030,-43
19031,-43
19032,-219
19033,-714
19034,-3709
19035,-153
19036,-2792
19037,-473
19038,-153
19039,-780
19040,-219
19041,-275
19042,-717
19043,-762
19044,-958
19045,-786
19046,-2065
19047,-989
19048,-120
19049,-1035
19050,-120
19051,-1253
19052,-428
19053,56
19054,-869
19055,-120
19056,-1439
19057,-65
19058,-1635
19059,-219
19060,-296
19061,-120
19062,-43
19063,-120
19064,-296
19065,-672
19066,-452
19067,12
19068,-1219
19069,-2144
19070,-2116
19071,-43
19072,-1475
19073,-1304
19074,-296
19075,-1952
19076,-43
19077,56
19078,-759
19079,1
19080,-2024
19081,-43
19082,-1099
19083,-43
19084,-43
19085,-648
19086,-131
19087,-120
19088,-428
19089,-464
19090,-1803
19091,-2741
19092,-648
19093,-43
19094,-43
19095,-780
19096,-43
19097,-428
19098,-5269
19099,-1232
19100,-198
19101,-4610
19102,-572
19103,-10
19104,-428
19105,-1599
19106,-1831
19107,-1078
19108,-4389
19109,-917
19110,-43
19111,-219
19112,-1338
19113,-527
19114,-770
19115,-153
19116,-2802
19117,-43
19118,-912
19119,-275
19120,-825
19121,-428
19122,-2431
19123,-874
19124,-1968
19125,-43
19126,-120
19127,-1182
19128,-714
19129,-120
19130,-3035
19131,-10
19132,-43
19133,56
19134,-527
19135,-120
19136,-1460
19137,-2540
19138,-120
19139,-153
19140,-296
19141,-935
19142,-1149
19143,-43
19144,-684
19145,-585
19146,-43
19147,-198
19148,-593
19149,-4786
19150,-43
19151,-296
19152,-5038
19153,-274
19154,-395
19155,-219
19156,-275
19157,-120
19158,-2151
19159,-153
19160,-153
19161,-153
19162,-1891
19163,-120
19164,-849
19165,-5169
19166,-648
19167,-407
19168,-407
19169,-428
19170,-153
19171,-2519
19172,-4906
19173,-1324
19174,-3543
19175,-3226
19176,-1529
19177,-606
19178,-1190
19179,-846
19180,-198
19181,-4535
19182,-153
19183,-551
19184,-5017
19185,-846
19186,-4746
19187,-153
19188,-846
19189,-807
19190,-43
19191,-296
19192,-1803
19193,78
19194,-1000
19195,-1022
19196,-43
19197,-914
19198,-428
19199,-717
19200,-1641
19201,-2593
19202,-527
19203,-1993
19204,-219
19205,-938
19206,-1106
19207,-3038
19208,-428
19209,-428
19210,-4725
19211,-1620
19212,-296
19213,-741
19214,-275
19215,-494
19216,-428
19217,-494
19218,-120
19219,-10
19220,-1990
19221,56
19222,-530
19223,-2013
19224,1
19225,-5059
19226,-198
19227,-527
19228,-275
19229,-428
19230,-825
19231,-494
19232,-43
19233,-549
19234,-654
19235,56
19236,-43
19237,-609
19238,-1485
19239,-1809
19240,-296
19241,-759
19242,-43
19243,-1992
19244,-428
19245,-43
19246,-4048
19247,-4765
19248,-494
19249,-1190
19250,-43
19251,-428
19252,-120
19253,-4153
19254,-1126
19255,-693
19256,-43
19257,-714
19258,-153
19259,-1849
19260,-43
19261,-43
19262,-428
19263,-494
19264,-1169
19265,-132
19266,-1182
19267,-1586
19268,-2490
19269,-1014
19270,-219
19271,-362
19272,-219
19273,-3765
19274,-4954
19275,-1824
19276,-473
19277,-1557
19278,-4765
19279,-2529
19280,-1443
19281,-219
19282,-4998
19283,-494
19284,-43
19285,-905
19286,-494
19287,-120
19288,-4786
19289,-43
19290,-1190
19291,-846
19292,-780
19293,-43
19294,-1077
19295,-296
19296,-65
19297,-1732
19298,-2499
19299,-1177
19300,-4786
19301,-43
19302,-593
19303,-43
19304,-1211
19305,-296
19306,-43
19307,-407
19308,-2705
19309,-484
19310,-794
19311,-1000
19312,-263
19313,-296
19314,23
19315,-428
19316,-4786
19317,-3424
19318,-802
19319,-98
19320,-593
19321,-593
19322,-627
19323,-219
19324,-285
19325,-527
19326,-1064
19327,-43
19328,-4780
19329,-2828
19330,-1429
19331,-43
19332,-428
19333,-43
19334,-1531
19335,-43
19336,-1253
19337,-762
19338,-527
19339,-120
19340,-43
19341,-428
19342,-1547
19343,-2562
19344,-849
19345,-296
19346,-1253
19347,-1070
19348,-153
19349,-609
19350,-428
19351,-153
19352,-1782
19353,-219
19354,-1161
19355,-593
19356,-120
19357,-428
19358,-780
19359,-275
19360,-1148
19361,-979
19362,-32
19363,-43
19364,-1203
19365,-1128
19366,-494
19367,-153
19368,-3101
19369,-3165
19370,-275
19371,-43
19372,-494
19373,-32
19374,56
19375,-807
19376,-1253
19377,-120
19378,-428
19379,-1969
19380,-494
19381,-43
19382,-2488
19383,-120
19384,56
19385,-1253
19386,-386
19387,-1981
19388,-1140
19389,-1401
19390,-407
19391,-2564
19392,-296
19393,-407
19394,-120
19395,-43
19396,-43
19397,-428
19398,-2179
19399,56
19400,-429
19401,-428
19402,-494
19403,-406
19404,-637
19405,-1871
19406,-407
19407,-43
19408,-1506
19409,-43
19410,-849
